id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_paperless_category1,paperless_category1,model_paperless_category,paperless_checking.group_audit_user,1,1,0,0
access_paperless_type1,paperless_type1,model_paperless_type,paperless_checking.group_audit_user,1,1,0,0
access_paperless_bu1,paperless_bu1,model_paperless_bu,paperless_checking.group_audit_user,1,1,0,0
access_paperless_print1,paperless_print1,model_paperless_print,paperless_checking.group_audit_user,1,1,0,0
access_paperless_major_minor1,paperless_major_minor1,model_paperless_major_minor,paperless_checking.group_audit_user,1,1,0,0
access_paperless_checking1,paperless_checking1,model_paperless_checking,paperless_checking.group_audit_user,1,1,0,0
access_paperless_checking_name1,paperless_checking_name1,model_paperless_checking_name,paperless_checking.group_audit_user,1,1,0,0
access_mn_line1,mn_line1,model_mn_line,paperless_checking.group_audit_user,1,1,0,0
access_corrective_action1,corrective_action1,model_corrective_action,paperless_checking.group_audit_user,1,1,0,0
access_audit_allocation1,audit_allocation1,model_audit_allocation,paperless_checking.group_audit_user,1,1,0,0

access_paperless_category2,paperless_category2,model_paperless_category,paperless_checking.group_audit_admin,1,1,1,1
access_paperless_type2,paperless_type2,model_paperless_type,paperless_checking.group_audit_admin,1,1,1,1
access_paperless_bu2,paperless_bu2,model_paperless_bu,paperless_checking.group_audit_admin,1,1,1,1
access_paperless_print2,paperless_print2,model_paperless_print,paperless_checking.group_audit_admin,1,1,1,1
access_paperless_major_minor2,paperless_major_minor2,model_paperless_major_minor,paperless_checking.group_audit_admin,1,1,1,1
access_paperless_checking2,paperless_checking2,model_paperless_checking,paperless_checking.group_audit_admin,1,1,1,1
access_paperless_checking_name2,paperless_checking_name2,model_paperless_checking_name,paperless_checking.group_audit_admin,1,1,1,1
access_mn_line2,mn_line2,model_mn_line,paperless_checking.group_audit_admin,1,1,1,1
access_corrective_action2,corrective_action2,model_corrective_action,paperless_checking.group_audit_admin,1,1,1,1
access_audit_score2,audit_score2,model_audit_score,paperless_checking.group_audit_admin,1,1,1,1
access_audit_allocation2,audit_allocation2,model_audit_allocation,paperless_checking.group_audit_admin,1,1,1,1
access_hr_employee_admin,hr_employee_admin,model_hr_employee,paperless_checking.group_audit_admin,1,1,1,1

access_paperless_category3,paperless_category3,model_paperless_category,paperless_checking.group_audit_admin_score,1,1,1,0
access_paperless_type3,paperless_type3,model_paperless_type,paperless_checking.group_audit_admin_score,1,1,1,0
access_paperless_bu3,paperless_bu3,model_paperless_bu,paperless_checking.group_audit_admin_score,1,1,1,0
access_paperless_print3,paperless_print3,model_paperless_print,paperless_checking.group_audit_admin_score,1,1,1,0
access_paperless_major_minor3,paperless_major_minor3,model_paperless_major_minor,paperless_checking.group_audit_admin_score,1,1,1,0
access_paperless_checking3,paperless_checking3,model_paperless_checking,paperless_checking.group_audit_admin_score,1,1,1,0
3access_paperless_checking_name3,paperless_checking_name3,model_paperless_checking_name,paperless_checking.group_audit_admin_score,1,1,1,0
access_mn_line3,mn_line3,model_mn_line,paperless_checking.group_audit_admin_score,1,1,1,0
access_corrective_action3,corrective_action3,model_corrective_action,paperless_checking.group_audit_admin_score,1,1,1,0
access_audit_score3,audit_score3,model_audit_score,paperless_checking.group_audit_admin_score,1,1,1,0
access_audit_allocation3,audit_allocation3,model_audit_allocation,paperless_checking.group_audit_admin_score,1,1,1,0